source,keyword,title,url,published,fetched_at
in,Marfin,Όλο το παρασκήνιο των ερευνών για τη Marfin,https://www.in.gr/2026/07/20/greece/olo-to-paraskinio-ton-ereynon-gia-ti-marfin/,,2026-07-23T13:55:30Z
in,Marfin,Marfin: Σοκαριστικό βίντεο ντοκουμέντο από τη δολοφονική εμπρηστική επίθεση,https://www.in.gr/2026/07/16/greece/marfin-sokaristiko-vinteo-ntokoumento-apo-ti-dolofoniki-empristiki-epithesi/,,2026-07-23T13:55:30Z
in,Marfin,Marfin: Νομική αντιμετώπιση δημοσιευμάτων και αναρτήσεων για την 46χρονη προαναγγέλλει δικηγόρος της,https://www.in.gr/2026/07/16/greece/marfin-nomiki-antimetopisi-dimosieymaton-kai-anartiseon-gia-tin-46xroni-proanaggellei-dikigoros-tis/,,2026-07-23T13:55:30Z
in,Marfin,Εμπρησμός Marfin: Τι αναφέρει η έκθεση της ΔΕΕ για την ταυτοποίηση των τριών κατηγορούμενων,https://www.in.gr/2026/07/16/greece/emprismos-marfin-ti-anaferei-i-ekthesi-tis-dee-gia-tin-taytopoiisi-ton-trion-katigoroumenon/,,2026-07-23T13:55:30Z
in,Marfin,«Αυτοί έκαψαν τη Marfin»,https://www.in.gr/2026/07/15/apopsi/aytoi-ekapsan-ti-marfin/,,2026-07-23T13:55:30Z
in,Marfin,Στις φυλακές Ναυπλίου και Μαλανδρίνου οι δύο 42χρονοι για την υπόθεση της Marfin,https://www.in.gr/2026/07/15/greece/marfin-stis-fylakes-naypliou-kai-malandrinou-oi-dyo-42xronoi/,,2026-07-23T13:55:30Z
in,Marfin,"Marfin – Καμπαγιάννης: Δεν υπάρχει ταυτοποίηση προσώπων, κινδυνεύει να καταλήξει σε φιάσκο η υπόθεση",https://www.in.gr/2026/07/15/greece/marfin-kampagiannis-den-yparxei-taytopoiisi-prosopon-kindyneyei-na-kataliksei-se-fiasko-i-ypothesi/,,2026-07-23T13:55:30Z
in,Marfin,Marfin: Η 46χρονη στο «στόχαστρο» και άλλης δικογραφίας,https://www.in.gr/2026/07/15/greece/marfin-i-46xroni-sto-stoxastro-kai-allis-dikografias/,,2026-07-23T13:55:30Z
in,Marfin,Προφυλακιστέοι οι δύο 42χρονοι για τον εμπρησμό της Marfin – Τι υποστήριξαν,https://www.in.gr/2026/07/14/greece/prosorina-kratoumenoi-oi-dyo-42xronoi-katigoroumenoi-gia-ton-emprismo-tis-marfin/,,2026-07-23T13:55:30Z
in,Marfin,Εμπρησμός Marfin: Έδωσε τη συγκατάθεσή της για να εκδοθεί στην Ελλάδα η 46χρονη – Υποστηρίζει ότι είναι αθώα,https://www.in.gr/2026/07/14/greece/emprismos-marfin-edose-ti-sygkatathesi-tis-gia-na-ekdothei-stin-ellada-i-46xroni-ypostirizei-oti-einai-athoa/,,2026-07-23T13:55:30Z
in,Marfin,Στα δικαστήρια της Ευελπίδων οι δύο 42χρονοι για τον εμπρησμό στη Marfin το 2010,https://www.in.gr/2026/07/14/greece/sta-dikastiria-tis-eyelpidon-oi-dyo-42xronoi-gia-ton-emprismo-sti-marfin-to-2010/,,2026-07-23T13:55:30Z
in,Marfin,"Marfin: «Δεν υπάρχει ταυτοποίηση προσώπων, αλλά κινητών αντικειμένων», λένε οι συνήγοροι υπεράσπισης",https://www.in.gr/2026/07/14/greece/marfin-den-yparxei-taytopoiisi-prosopon-alla-kiniton-antikeimenon-lene-oi-synigoroi-yperaspisis/,,2026-07-23T13:55:30Z
in,Marfin,"Marfin: Απολογούνται οι δύο 42χρονοι, αναμένεται η έκδοση της 46χρονης – Πού στρέφονται οι έρευνες",https://www.in.gr/2026/07/14/greece/marfin-apologountai-oi-dyo-42xronoi-anamenetai-i-ekdosi-tis-46xronis-pou-strefontai-oi-ereynes/,,2026-07-23T13:55:30Z
in,Marfin,Ανοίγουν φακέλους της τρομοκρατίας – Με ποιες υποθέσεις «δένει» η Marfin,https://www.in.gr/2026/07/14/greece/anoigoun-fakelous-tis-tromokratias-me-poies-ypotheseis-denei-i-marfin/,,2026-07-23T13:55:30Z
in,Marfin,«Δεν υπάρχει ταυτοποίηση των κατηγορουμένων για τη Marfin» λένε οι συνήγοροι υπεράσπισης,https://www.in.gr/2026/07/13/greece/den-yparxei-taytopoiisi-ton-katigoroumenon-gia-ti-marfin-lene-oi-synigoroi-yperaspisis/,,2026-07-23T13:55:30Z
in,Marfin,Συνελήφθη στη Βρετανία η 46χρονη που κατηγορείται για τον εμπρησμό στη Marfin,https://www.in.gr/2026/07/13/greece/synelifthi-sti-vretania-i-46xroni-gia-ton-emprismo-sti-marfin/,,2026-07-23T13:55:30Z
in,Marfin,Μητσοτάκης: Αυτοέπαινοι για τις συλλήψεις για Marfin – Πανηγυρισμοί για τη μείωση 10 λεπτών στη βενζίνη,https://www.in.gr/2026/07/12/politics/politiki-grammateia/mitsotakis-aytoepainoi-gia-tis-syllipseis-gia-marfin-panigyrismoi-gia-ti-meiosi-10-lepton-sti-venzini/,,2026-07-23T13:55:30Z
in,Marfin,Η επίσημη ανακοίνωση της Αστυνομίας για τη Marfin - «Συσχέτιση μορφολογικών χαρακτηριστικών και ταυτοποίηση προσωπικών αντικειμένων»,https://www.in.gr/2026/07/11/greece/marfin-i-episimi-anakoinosi-tis-astynomias-sysxetisi-morfologikon-xaraktiristikon/,,2026-07-23T13:55:30Z
in,Marfin,Αθώα δηλώνει η 46χρονη για τη Marfin και επιστρέφει στην Ελλάδα - Την Τρίτη απολογούνται οι συλληφθέντες,https://www.in.gr/2026/07/11/greece/marfin-dilonei-athoa-kai-epistrefei-stin-ellada-i-46xroni-tin-triti-apologountai-oi-syllifthentes/,,2026-07-23T13:55:30Z
in,Marfin,"ΕΛΑΣ για Marfin: Κάθε εγκληματική πράξη, μορφή βίας και τρομοκρατίας οφείλει να οδηγείται ενώπιον της Δικαιοσύνης",https://www.in.gr/2026/07/10/politics/epikairotita/elas-gia-marfin-kathe-egklimatiki-praksi-morfi-vias-kai-tromokratias-ofeilei-na-odigeitai-enopion-tis-dikaiosynis/,,2026-07-23T13:55:30Z
in,Marfin,Στην Ευελπίδων οι δύο συλληφθέντες για τον εμπρησμό της Marfin,https://www.in.gr/2026/07/10/greece/stin-eyelpidon-oi-dyo-syllifthentes-gia-ton-emprismo-tis-marfin/,,2026-07-23T13:55:30Z
in,Marfin,«Μακάρι να είναι αυτοί οι ένοχοι και να τιμωρηθούν» – Τι λέει επιζήσασα της Marfin στο in,https://www.in.gr/2026/07/10/greece/makari-na-einai-aytoi-oi-enoxoi-kai-na-timorithoun-ti-leei-epizisasa-tis-marfin-sto-in/,,2026-07-23T13:55:30Z
in,Marfin,Χρυσοχοΐδης για τις συλλήψεις στις υποθέσεις Marfin και Θεσσαλονίκης: «Η Δημοκρατία πάντα νικά στο τέλος»,https://www.in.gr/2026/07/10/politics/politiki-grammateia/xrysoxoidis-gia-tis-syllipseis-stis-ypotheseis-marfin-kai-thessalonikis-i-dimokratia-panta-nika-sto-telos/,,2026-07-23T13:55:30Z
in,Marfin,Ανώνυμη καταγγελία στο ελληνικό FBI η αφορμή για την ανάσυρση της δικογραφίας του εμπρησμού της Marfin,https://www.in.gr/2026/07/10/greece/marfin-anonymi-kataggelia-sto-elliniko-fbi-i-aformi-gia-tin-anasyrsi-tis-dikografias/,,2026-07-23T13:55:30Z
in,Marfin,Συνελήφθησαν δύο 42χρονοι για τον εμπρησμό στη Marfin με τους τρεις νεκρούς το 2010,https://www.in.gr/2026/07/10/greece/dyo-syllipseis-gia-ton-emprismo-sti-marfin-to-2010/,,2026-07-23T13:55:30Z
in,Marfin,2,https://www.in.gr/search/Marfin/page/2/,,2026-07-23T13:55:30Z
in,Μαρφίν,Μαρφίν: Νέα ντοκουμέντα από τη στιγμή της φονικής εμπρηστικής επίθεσης με τους τρεις νεκρούς,https://www.in.gr/2026/07/17/greece/marfin-nea-ntokoumenta-apo-ti-stigmi-tis-fonikis-empristikis-epithesis-me-tous-treis-nekrous/,,2026-07-23T13:55:30Z
in,Μαρφίν,Μαρφίν: Την Τρίτη παρουσιάζεται η 46χρονη ενώπιον βρετανικού δικαστηρίου για το αίτημα έκδοσης στην Ελλάδα,https://www.in.gr/2026/07/13/greece/marfin-tin-triti-parousiazetai-i-46xroni-enopion-vretanikou-dikastiriou-gia-to-aitima-ekdosis-stin-ellada/,,2026-07-23T13:55:30Z
in,Μαρφίν,Μαρφίν: Ποιοι είναι οι τρεις που ταυτοποιήθηκαν για την εμπρηστική επίθεση,https://www.in.gr/2026/07/11/greece/marfin-poioi-einai-oi-treis-pou-taytopoiithikan-gia-tin-empristiki-epithesi/,,2026-07-23T13:55:30Z
in,Μαρφίν,Μαρφίν: Τρία ακόμα άτομα ελέγχονται για συμμετοχή στην εμπρηστική επίθεση με τους τρεις νεκρούς εργαζόμενους,https://www.in.gr/2026/07/11/greece/marfin-tria-akoma-atoma-elegxontai-gia-symmetoxi-stin-empristiki-epithesi-me-tous-treis-nekrous-ergazomenous/,,2026-07-23T13:55:30Z
in,Μαρφίν,"Μαρφίν: «Ανορθόδοξη η δίωξη, εξυπηρετεί πολιτική σκοπιμότητα» – Τι λέει η δικηγόρος των συλληφθέντων",https://www.in.gr/2026/07/11/greece/marfin-anorthodoksi-i-dioksi-eypiretei-politiki-skopimotita-ti-leei-i-dikigoros-ton-syllifthenton/,,2026-07-23T13:55:30Z
in,Μαρφίν,Μαρφίν: Οι φωτογραφίες διακοπών στο σπίτι γνωστού αντιεξουσιαστή που πρόδωσαν την παρέα των τριών κατηγορούμενων,https://www.in.gr/2026/07/10/greece/marfin-oi-fotografies-diakopon-sto-spiti-gnostou-antieksousiasti-pou-prodosan-tin-parea-ton-trion-katigoroumenon/,,2026-07-23T13:55:30Z
in,Μαρφίν,Μαρφίν: Για ανθρωποκτονία από πρόθεση κατά συρροή κατηγορούνται οι δύο συλληφθέντες – Την Τρίτη η απολογία τους,https://www.in.gr/2026/07/10/greece/marfin-gia-anthropoktonia-apo-prothesi-kata-syrroi-katigorountai-oi-dyo-syllifthentes-tin-triti-i-apologia-tous/,,2026-07-23T13:55:30Z
in,Μαρφίν,Μαρφίν: Τα στοιχεία που οδήγησαν στις συλλήψεις – Μέσα από φωτογραφικό υλικό ταυτοποιήθηκαν οι κατηγορούμενοι,https://www.in.gr/2026/07/10/greece/marfin-ta-stoixeia-pou-odigisan-stis-syllipseis-mesa-apo-fotografiko-yliko-taytopoiithikan-oi-katigoroumenoi/,,2026-07-23T13:55:30Z
in,Μαρφίν,Κατέστρεψαν το μνημείο των θυμάτων της Μαρφίν,https://www.in.gr/2023/03/08/greece/katestrepsan-mnimeio-ton-thymaton-tis-marfin/,,2026-07-23T13:55:30Z
in,εμπρησμός Marfin,Φονικός εμπρησμός Marfin: To ατιμώρητο έγκλημα,https://www.in.gr/2023/05/05/istoriko-arxeio/fonikos-emprismos-marfin-atimorito-egklima/,,2026-07-23T13:55:30Z
tanea,Marfin,ΣΧΕΤΙΚΟΤΗΤΑ,https://www.tanea.gr/search/Marfin/,,2026-07-23T13:55:30Z
tanea,Marfin,ΗΜΕΡΟΜΗΝΙΑ,https://www.tanea.gr/search/Marfin/?orderby=date,,2026-07-23T13:55:30Z
tanea,Marfin,"Ελλάδα Marfin: H ΕΛ.ΑΣ. αναζητά και άλλα πρόσωπα που εμπλέκονται «κρυμμένα» στα ψηφιακά πειστήρια Ο υπουργός Προστασίας του Πολίτη, Μιχάλης Χρυσοχοΐδης, μιλώντας στην εφημερίδα «Τα Νέα Σαββατοκύριακο» υποστήριξε ότι «είναι ""δεμένη"" η υπόθεση» 18/07/2026 23:40",https://www.tanea.gr/2026/07/18/greece/marfin-h-el-as-anazita-kai-alla-prosopa-poy-emplekontai-krymmena-sta-psifiaka-peistiria/,,2026-07-23T13:55:30Z
tanea,Marfin,"Ελλάδα 2 «Μέσα ήταν πίσσα, σκοτάδι· ο καπνός σαν να τον κόβεις με το μαχαίρι» – Τι είπε η επιζήσασα της Marfin Μαρία Καραγιάννη στα «ΝΕΑ» Η επιζήσασα του εμπρησμού της Marfin μιλάει στα «ΝΕΑ» για τη μοιραία 5η Μαΐου του 2010 και τις πρόσφατες εξελίξεις στην υπόθεση Γιώργος Σχοινάς Πρώτη Δημοσιεύση: 18/07/2026 18:00",https://www.tanea.gr/print/2026/07/18/greece/mesa-itan-pissa-skotadi%c2%b7-o-kapnos-san-na-ton-koveis-me-to-maxairi/,,2026-07-23T13:55:30Z
tanea,Marfin,Ελλάδα Marfin: Όλο το παρασκήνιο των ερευνών – 4.000 εξετάσεις οπτικού υλικού από τη νέα υπηρεσία «κλειδί» της ΕΛ.ΑΣ. Στο μικροσκόπιο 500 εμπρησμοί πριν και μέτα την τραγωδία Βασίλης Γ. Λαμπρόπουλος Πρώτη Δημοσιεύση: 18/07/2026 14:00,https://www.tanea.gr/print/2026/07/18/greece/olo-to-paraskinio-ton-ereynon/,,2026-07-23T13:55:30Z
tanea,Marfin,"Πρόσωπα & Ιστορίες 9 Μιχάλης Χρυσοχοΐδης στα «ΝΕΑ»: Η υπόθεση της Marfin είναι «δεμένη» Ο υπουργός Προστασίας του Πολίτη ξεκαθαρίζει ότι η έρευνα για να αποδοθεί δικαιοσύνη δεν χρειάζεται κανένα μέιλ, τονίζει πως οι δολοφονίες δεν έχουν χρώματα, υποσημειώσεις και αστερίσκους Ελένη Ευαγγελοδήμου Πρώτη Δημοσιεύση: 18/07/2026 12:15",https://www.tanea.gr/print/2026/07/18/people/i-ypothesi-tis-marfin-einai-demeni/,,2026-07-23T13:55:30Z
tanea,Marfin,"Ελλάδα Marfin: Συνεχίζονται οι έρευνες για τον αποστολέα του ανώνυμου email – Στο «μικροσκόπιο» τα βίντεο ντοκουμέντα Νέα στοιχεία σχετικά με τη φονική επίθεση στη Marfin τον Μάιο του 2010, που κόστισε τη ζωή σε τρεις εργαζομένους, φέρνει στο φως η αστυνομική έρευνα. Οι αρχές επικεντρώνονται πλέον στον εντοπισμό του αποστολέα του ανώνυμου e-mail, το οποίο αποτέλεσε την αφετηρία για την επανενεργοποίηση της υπόθεσης. Παράλληλα, αποκαλύπτονται οι μέθοδοι που οδήγησαν στην ταυτοποίηση […] 17/07/2026 09:20",https://www.tanea.gr/2026/07/17/greece/marfin-synexizontai-oi-ereynes-gia-ton-apostolea-tou-anonymou-email-sto-mikroskopio-ta-vinteo-ntokoumenta/,,2026-07-23T13:55:30Z
tanea,Marfin,Ελλάδα 4 Marfin: «Τα ντοκουμέντα αυτά έχουν δοθεί από το ίδιο απόγευμα» – Γιατί χρειάστηκε 16 χρόνια η ανάλυση 200 φωτογραφιών Τι λέει ο δημοσιογράφος Ηλίας Προβόπουλος που τράβηξε με την φωτογραφική του μηχανή και παρέδωσε από την πρώτη στιγμή το οπτικό υλικό στις Αρχές 16/07/2026 21:15,https://www.tanea.gr/2026/07/16/greece/marfin-ta-ntokoumenta-ayta-exoun-dothei-apo-to-idio-apogeyma-giati-xreiastike-16-xronia-i-analysi-200-fotografion/,,2026-07-23T13:55:30Z
tanea,Marfin,Ελλάδα Marfin: Αποκαλυπτικό βίντεο ντοκουμέντο από τη στιγμή της δολοφονικής επίθεσης Στο βίντεο καταγράφονται οι δραματικές στιγμές που εκτυλίχθηκαν στο υποκατάστημα της Marfin στην οδό Σταδίου 16/07/2026 20:35,https://www.tanea.gr/2026/07/16/greece/marfin-vinteo-ntokoumento-apo-ti-stigmis-tis-dolofonikis-empristikis-epithesis/,,2026-07-23T13:55:30Z
tanea,Marfin,Ελλάδα Marfin: Οι φωτογραφίες που «ταυτοποίησαν» τους κατηγορούμενους Τα ΝΕΑ αποκαλύπτουν το ακριβές τελικό «σαφές» συμπέρασμα του πολυσέλιδου εγγράφου της ΕΛ.ΑΣ. που οδήγησε στις συλλήψεις και τις προφυλακίσεις Βασίλης Λαμπρόπουλος Πρώτη Δημοσιεύση: 16/07/2026 15:21,https://www.tanea.gr/print/2026/07/16/greece/oi-fotografies-pou-taytopoiisan-tous-katigoroumenous/,,2026-07-23T13:55:30Z
tanea,Marfin,Ελλάδα Marfin: Θα αναζητήσουν τον αποστολέα του email Για να εξεταστεί  ως μάρτυρας στον νέο κύκλο της δικαστικής έρευνας Μίνα Μουστάκα Πρώτη Δημοσιεύση: 16/07/2026 15:17,https://www.tanea.gr/print/2026/07/16/greece/tha-anazitisouncrton-apostolea-tou-email/,,2026-07-23T13:55:30Z
tanea,Marfin,"Ελλάδα Marfin: Η έκθεση 117 σελίδων της ΔΕΕ που οδήγησε στην ταυτοποίηση των τριών υπόπτων Η Διεύθυνση Εγκληματολογικών Ερευνών, με τεχνική έκθεση 117 σελίδων, ταυτοποίησε τρία άτομα ως υπεύθυνα για τον εμπρησμό της Marfin TANEA Newsroom 16/07/2026 10:52",https://www.tanea.gr/2026/07/16/greece/marfin-i-ekthesi-117-selidon-tis-dee-pou-odigise-stin-taytopoiisi-ton-trion-ypopton/,,2026-07-23T13:55:30Z
tanea,Marfin,Ελλάδα 3 Υπόθεση Marfin: Τον αποστολέα του ανώνυμου μηνύματος αναζητά η δικαιοσύνη Στην ανακρίτρια δήλωσαν παράσταση υποστήριξης κατηγορίας οι συγγενείς της Αγγελικής Παπαθανασοπούλου Μίνα Μουστάκα 15/07/2026 16:00,https://www.tanea.gr/2026/07/15/greece/ypothesi-marfin-ton-apostolea-tou-anonymou-minymatos-anazita-i-dikaiosyni/,,2026-07-23T13:55:30Z
tanea,Marfin,"Ελλάδα Marfin: Τα στοιχεία της δικογραφίας και τα αναπάντητα ερωτήματα Οι πρόσφατες συλλήψεις για τον εμπρησμό της Μarfin και η ποινική διαδικασία που βρίσκεται πλέον σε εξέλιξη έφεραν ξανά στο προσκήνιο τη μακρόχρονη έρευνα της Αντιτρομοκρατικής, αλλά και τη συζήτηση γύρω από τα στοιχεία της δικογραφίας και τον τρόπο με τον οποίο αξιολογήθηκαν έπειτα από χρόνια. Στο επίκεντρο του ενδιαφέροντος εξακολουθεί να παραμένει το ανώνυμο […] ΝΑΤΑΛΙΑ ΔΙΟΝΥΣΙΩΤΗ Πρώτη Δημοσιεύση: 15/07/2026 14:35",https://www.tanea.gr/print/2026/07/15/greece/ta-stoixeia-tis-dikografias-lfkai-ta-anapantita-erotimata/,,2026-07-23T13:55:30Z
tanea,Marfin,"Ελλάδα Στις φυλακές Ναυπλίου και Μαλανδρίνου οι προφυλακιστέοι για την υπόθεση της Marfin Στις φυλακές Ναυπλίου και Μαλανδρίνου μεταφέρθηκαν οι δύο 42χρονοι, προσωρινά κρατούμενοι για την τραγωδία της Marfin πριν 16 χρόνια TANEA Newsroom 15/07/2026 13:16",https://www.tanea.gr/2026/07/15/greece/stis-fylakes-naypliou-kai-malandrinou-oi-profylakisteoi-gia-tin-ypothesi-tis-marfin/,,2026-07-23T13:55:30Z
tanea,Marfin,"Ελλάδα Marfin: «Δεν υπάρχει ταυτοποίηση προσώπων, έχουμε ένα mail το οποίο είναι αστείο» Ο Θανάσης Καμπαγιάννης, δικηγόρος του ενός κατηγορούμενου, δήλωσε στο MEGA ότι δεν υπάρχουν επαρκή στοιχεία 15/07/2026 08:29",https://www.tanea.gr/2026/07/15/greece/marfin-den-yparxei-taytopoiisi-prosopon-exoume-ena-mail-to-opoio-einai-asteio-ti-dilonei-o-dikigoros-tou-enos-katigoroumenou/,,2026-07-23T13:55:30Z
tanea,Marfin,Ελλάδα Marfin: Η συγκλονιστική μαρτυρία του φωτορεπόρτερ που κατέγραψε την τραγωδία – «Ήταν σαν ομάδα εκτελεστών» Μια συγκλονιστική μαρτυρία φέρνει στο φως τις εφιαλτικές στιγμές της τραγωδίας στη Marfin 14/07/2026 22:37,https://www.tanea.gr/2026/07/14/greece/marfin-i-sygklonistiki-martyria-toy-fotoreporter-poy-kategrapse-tin-tragodia-itan-san-omad/,,2026-07-23T13:55:30Z
tanea,Marfin,"Ελλάδα 12 Marfin: Αυτό είναι το email που κατονομάζει τους συλληφθέντες – Τι αναφέρουν δικαστικές πηγές Το φωτογραφικό υλικό και οι μαρτυρίες που οδήγησαν τις εξελίξεις, με τις Αρχές να αναζητούν δύο ακόμη άνδρες που εμπλέκονται στην υπόθεση 14/07/2026 21:15",https://www.tanea.gr/2026/07/14/greece/marfin-ayto-einai-to-email-pou-katonomazei-tous-syllifthentes-ti-anaferoun-dikastikes-piges/,,2026-07-23T13:55:30Z
tanea,Marfin,Δικαιοσύνη Marfin: Προφυλακιστέοι οι δύο συλληφθέντες – Αρνούνται ότι σχετίζονται με τα επεισόδια στην τράπεζα Επιμένουν ότι δεν συμμετείχαν στη φονική επίθεση Μίνα Μουστάκα 14/07/2026 18:46,https://www.tanea.gr/2026/07/14/greece/law/prosorina-kratoumenoi-krithikan-oi-dyo-42xronoi-katigoroumenoi-gia-ton-emprismo-tis-marfin/,,2026-07-23T13:55:30Z
tanea,Marfin,Δικαιοσύνη Marfin: Δέχθηκε να εκδοθεί στην Ελλάδα η 46χρονη – Εντός δέκα ημερών η επιστροφή της Η κατηγορούμενη για τον εμπρησμό της Marfin εμφανίστηκε σε δικαστήριο του Λονδίνου και αποδέχτηκε το αίτημα έκδοσής της στην Ελλάδα 14/07/2026 18:01,https://www.tanea.gr/2026/07/14/greece/law/marfin-ekdidetai-stin-ellada-i-46xroni-paraitithike-apo-ta-endika-mesa/,,2026-07-23T13:55:30Z
tanea,Marfin,Ελλάδα Marfin: Υπό δρακόντεια μέτρα ασφαλείας οι δύο συλληφθέντες στην ανακρίτρια Ακόμα δυο πρόσωπα μπαίνουν στο «κάδρο» της υπόθεσης 14/07/2026 10:58,https://www.tanea.gr/2026/07/14/greece/marfin-ypo-drakonteia-metra-asfaleias-oi-dyo-syllifthentes-stin-anakritria/,,2026-07-23T13:55:30Z
tanea,Marfin,"Πολιτική Χρυσοχοΐδης: Το υλικό για τη Marfin υπήρχε αλλά δεν είχε αξιοποιηθεί λόγω λαθών «Θα συλληφθούν και άλλοι για τη δολοφονία της Βάγιας Νέστορα», είπε ο υπουργός Προστασίας του Πολίτη 14/07/2026 09:50",https://www.tanea.gr/2026/07/14/politics/xrysoxoidis-to-yliko-gia-ti-marfin-ypirxe-alla-den-eixe-aksiopoiithei-opos-eprepe/,,2026-07-23T13:55:30Z
tanea,Marfin,"Ελλάδα Marfin: Aπολογούνται οι δύο 42χρονοι, στο «μικροσκόπιο» ακόμη δύο άνδρες – H έκδοση της 46χρονης από τη Βρετανία Πώς θα γίνει η διαδικασία για την έκδοση της 46χρονης από τη Βρετανία 14/07/2026 07:50",https://www.tanea.gr/2026/07/14/greece/marfin-apologountai-oi-dyo-42xronoi-sto-mikroskopio-akomi-dyo-andres-h-ekdosi-tis-46xronis-apo-ti-vretania/,,2026-07-23T13:55:30Z
tanea,Marfin,"Ελλάδα Υπόθεση Marfin: Οι φωτογραφίες που οδήγησαν στην ταυτοποίηση των υπόπτων – Το σακίδιο, το κόκκινο μαντήλι και το ανοιχτόχρωμο καπέλο Οι φωτογραφίες από το 2010 και τα ευρήματα της έρευνας φέρονται να έπαιξαν καθοριστικό ρόλο στην ταυτοποίηση των τριών συλληφθέντων για τη Marfin 13/07/2026 22:19",https://www.tanea.gr/2026/07/13/greece/ypothesi-marfin-oi-fotografies-poy-prodosan-toys-3-syllifthentes-to-sakidio-kai-to-kokkino/,,2026-07-23T13:55:30Z
tanea,Marfin,Ελλάδα Marfin: Στο δικαστήριο του Γουέστμινστερ η 46χρονη – Ξεκινά η διαδικασία έκδοσής της στην Ελλάδα Η 46χρονη διέμενε τα τελευταία χρόνια στη Μεγάλη Βρετανία και είχε εκφράσει πρόθεση να επιστρέψει στην Ελλάδα με δική της πρωτοβουλία TANEA Newsroom 13/07/2026 18:56,https://www.tanea.gr/2026/07/13/greece/marfin-sto-dikastirio-tou-gouestminster-i-46xroni-ksekina-i-diadikasia-ekdosis-tis-stin-ellada/,,2026-07-23T13:55:30Z
tanea,Marfin,"Ελλάδα Marfin: Η τεχνητή νοημοσύνη «κλειδί» για την αποκάλυψη του εγκλήματος Με σύγχρονα εργαλεία η εκ νέου ανάλυση στοιχείων στην υπόθεση Marfin, ώστε να εντοπιστούν λεπτομέρειες που δεν διακρίνονταν παλαιότερα ΝΑΤΑΛΙΑ ΔΙΟΝΥΣΙΩΤΗ Πρώτη Δημοσιεύση: 13/07/2026 16:05",https://www.tanea.gr/print/2026/07/13/greece/i-texniti-noimosyni-kleidi-gia-tin-apokalypsi-tou-egklimatos/,,2026-07-23T13:55:30Z
